Parl,PCT
E14000702,E16000001
E14000774,E16000001
E14000860,E16000001
E14000994,E16000001
E14000657,E16000002
E14000751,E16000002
E14000900,E16000002
E14000770,E16000003
E14000896,E16000003
E14000551,E16000004
E14000604,E16000004
E14000788,E16000004
E14000872,E16000004
E14000690,E16000005
E14000696,E16000005
E14000718,E16000005
E14000636,E16000006
E14000703,E16000006
E14000741,E16000006
E14000737,E16000007
E14000906,E16000007
E14001007,E16000007
E14000687,E16000008
E14000691,E16000008
E14000692,E16000008
E14000540,E16000009
E14000657,E16000009
E14000639,E16000010
E14000720,E16000010
E14000721,E16000010
E14000555,E16000011
E14000882,E16000011
E14000679,E16000012
E14001032,E16000012
E14000752,E16000013
E14001002,E16000013
E14000743,E16000015
E14000847,E16000015
E14000608,E16000016
E14000821,E16000016
E14000822,E16000016
E14000831,E16000017
E14000832,E16000017
E14000833,E16000017
E14000853,E16000018
E14001006,E16000018
E14000733,E16000019
E14000970,E16000020
E14000971,E16000020
E14000596,E16000021
E14000643,E16000021
E14000914,E16000021
E14000865,E16000022
E14000866,E16000022
E14000867,E16000022
E14000546,E16000023
E14000829,E16000023
E14000879,E16000024
E14000880,E16000024
E14000950,E16000024
E14000571,E16000025
E14000911,E16000025
E14001054,E16000025
E14000627,E16000026
E14000661,E16000026
E14000738,E16000026
E14000969,E16000026
E14000883,E16000027
E14000884,E16000027
E14000547,E16000028
E14000846,E16000028
E14000800,E16000029
E14000801,E16000029
E14000629,E16000030
E14000726,E16000030
E14000903,E16000031
E14000904,E16000031
E14001028,E16000031
E14000580,E16000032
E14000785,E16000032
E14000805,E16000032
E14001039,E16000032
E14000572,E16000033
E14000573,E16000033
E14000674,E16000035
E14000675,E16000035
E14000676,E16000035
E14000593,E16000036
E14000701,E16000036
E14001017,E16000037
E14001018,E16000037
E14000708,E16000038
E14000775,E16000038
E14000963,E16000038
E14000537,E16000039
E14000870,E16000039
E14000871,E16000039
E14000614,E16000040
E14000723,E16000040
E14000658,E16000041
E14000915,E16000041
E14000541,E16000042
E14000542,E16000042
E14000876,E16000042
E14001028,E16000042
E14000611,E16000043
E14000612,E16000043
E14000851,E16000044
E14000947,E16000044
E14001015,E16000044
E14000591,E16000045
E14000592,E16000045
E14000727,E16000045
E14000731,E16000046
E14000732,E16000046
E14000906,E16000046
E14000727,E16000047
E14000750,E16000047
E14000763,E16000048
E14000764,E16000048
E14000654,E16000049
E14000655,E16000049
E14000656,E16000049
E14000574,E16000050
E14000709,E16000050
E14000765,E16000050
E14000765,E16000051
E14000944,E16000051
E14000754,E16000052
E14000982,E16000052
E14001020,E16000052
E14000819,E16000053
E14000820,E16000053
E14000901,E16000054
E14000955,E16000054
E14000956,E16000054
E14000626,E16000055
E14000711,E16000055
E14000898,E16000055
E14000629,E16000056
E14000768,E16000056
E14000639,E16000057
E14001036,E16000057
E14000673,E16000058
E14000978,E16000058
E14001008,E16000058
E14000553,E16000059
E14000615,E16000059
E14000673,E16000059
E14000787,E16000060
E14000788,E16000060
E14000789,E16000060
E14000549,E16000061
E14000887,E16000061
E14000998,E16000061
E14000537,E16000062
E14000661,E16000062
E14000748,E16000062
E14000967,E16000062
E14000597,E16000063
E14000598,E16000063
E14000755,E16000063
E14000560,E16000064
E14000562,E16000064
E14000564,E16000064
E14000565,E16000064
E14000567,E16000064
E14000799,E16000065
E14000849,E16000065
E14000926,E16000065
E14000992,E16000065
E14000531,E16000066
E14001011,E16000066
E14001012,E16000066
E14000896,E16000067
E14001005,E16000067
E14000621,E16000068
E14000823,E16000068
E14000984,E16000068
E14001040,E16000068
E14000850,E16000069
E14001038,E16000069
E14000649,E16000070
E14000650,E16000070
E14000651,E16000070
E14000989,E16000071
E14000992,E16000071
E14001049,E16000072
E14001050,E16000072
E14001051,E16000072
E14000562,E16000073
E14000564,E16000073
E14000566,E16000073
E14000689,E16000074
E14000777,E16000074
E14000778,E16000074
E14000779,E16000074
E14000780,E16000074
E14000781,E16000074
E14000826,E16000074
E14000886,E16000074
E14000548,E16000075
E14000645,E16000075
E14000666,E16000075
E14000756,E16000075
E14000740,E16000076
E14000826,E16000076
E14000836,E16000076
E14001009,E16000076
E14000876,E16000077
E14000919,E16000077
E14000920,E16000077
E14000921,E16000077
E14000922,E16000077
E14000923,E16000077
E14000667,E16000078
E14000668,E16000078
E14000669,E16000078
E14000533,E16000079
E14000577,E16000079
E14000632,E16000079
E14000664,E16000079
E14000695,E16000079
E14000748,E16000079
E14000814,E16000079
E14000843,E16000079
E14000935,E16000079
E14000662,E16000080
E14000663,E16000080
E14000814,E16000080
E14000535,E16000081
E14000607,E16000081
E14000710,E16000081
E14000810,E16000081
E14000829,E16000081
E14000908,E16000081
E14000924,E16000081
E14000582,E16000082
E14000707,E16000082
E14000714,E16000082
E14000792,E16000082
E14000798,E16000082
E14000914,E16000082
E14000929,E16000082
E14000939,E16000082
E14000634,E16000083
E14000759,E16000083
E14000760,E16000083
E14000790,E16000083
E14000634,E16000084
E14000790,E16000084
E14001013,E16000084
E14000569,E16000085
E14000641,E16000085
E14000677,E16000085
E14000840,E16000085
E14000856,E16000085
E14000915,E16000085
E14000543,E16000086
E14000620,E16000086
E14000647,E16000086
E14000877,E16000086
E14001037,E16000086
E14001053,E16000086
E14000572,E16000087
E14000706,E16000087
E14000776,E16000087
E14000825,E16000087
E14001057,E16000087
E14000637,E16000088
E14000706,E16000088
E14000885,E16000088
E14000894,E16000088
E14000943,E16000088
E14001033,E16000088
E14001057,E16000088
E14000609,E16000089
E14000758,E16000089
E14000875,E16000089
E14000894,E16000089
E14000902,E16000089
E14000581,E16000090
E14000916,E16000090
E14000958,E16000090
E14000559,E16000091
E14001010,E16000091
E14001043,E16000091
E14001044,E16000091
E14000708,E16000092
E14000793,E16000092
E14000794,E16000092
E14000795,E16000092
E14000796,E16000092
E14000725,E16000093
E14000962,E16000093
E14000963,E16000093
E14001024,E16000093
E14000640,E16000094
E14000686,E16000094
E14000688,E16000094
E14001024,E16000094
E14000646,E16000095
E14000653,E16000095
E14000686,E16000095
E14000802,E16000095
E14000987,E16000095
E14001024,E16000095
E14000747,E16000096
E14000897,E16000096
E14000532,E16000097
E14000979,E16000097
E14001059,E16000097
E14000730,E16000099
E14000895,E16000099
E14000913,E16000099
E14000917,E16000099
E14000928,E16000099
E14000993,E16000099
E14001061,E16000099
E14001062,E16000099
E14000556,E16000100
E14000596,E16000100
E14000683,E16000100
E14000724,E16000100
E14000773,E16000100
E14000771,E16000101
E14000772,E16000101
E14000773,E16000101
E14000587,E16000102
E14000588,E16000102
E14000589,E16000102
E14000766,E16000102
E14000925,E16000102
E14000622,E16000103
E14000888,E16000103
E14000899,E16000103
E14000957,E16000103
E14000552,E16000104
E14000801,E16000104
E14000813,E16000104
E14000841,E16000104
E14000949,E16000104
E14000681,E16000107
E14000694,E16000107
E14000697,E16000107
E14000719,E16000107
E14000824,E16000107
E14000893,E16000107
E14000907,E16000107
E14000953,E16000107
E14000959,E16000107
E14000983,E16000107
E14001047,E16000107
E14000534,E16000108
E14000576,E16000108
E14000633,E16000108
E14000652,E16000108
E14000682,E16000108
E14000753,E16000108
E14000817,E16000108
E14001055,E16000108
E14000557,E16000109
E14000597,E16000109
E14000684,E16000109
E14000786,E16000109
E14001023,E16000109
E14000557,E16000110
E14000735,E16000110
E14000626,E16000111
E14000659,E16000111
E14000700,E16000111
E14000715,E16000111
E14000804,E16000111
E14000918,E16000111
E14000997,E16000111
E14001004,E16000111
E14000583,E16000112
E14000625,E16000112
E14000728,E16000112
E14000797,E16000112
E14000858,E16000112
E14000909,E16000112
E14000940,E16000112
E14000782,E16000113
E14000783,E16000113
E14000784,E16000113
E14000648,E16000114
E14000660,E16000114
E14000769,E16000114
E14000861,E16000114
E14000862,E16000114
E14000942,E16000114
E14001025,E16000114
E14000671,E16000115
E14000672,E16000115
E14000722,E16000115
E14000976,E16000115
E14001050,E16000115
E14000722,E16000116
E14001016,E16000116
E14001029,E16000116
E14001030,E16000116
E14000561,E16000117
E14000563,E16000117
E14000568,E16000117
E14000985,E16000117
E14000834,E16000118
E14000966,E16000118
E14000973,E16000118
E14000975,E16000118
E14000966,E16000119
E14000972,E16000119
E14000973,E16000119
E14000974,E16000119
E14000610,E16000120
E14000618,E16000120
E14000791,E16000120
E14000945,E16000120
E14000965,E16000120
E14000975,E16000120
E14000986,E16000120
E14000605,E16000121
E14000818,E16000121
E14000892,E16000121
E14001035,E16000121
E14001052,E16000121
E14001058,E16000121
E14000767,E16000122
E14000854,E16000122
E14000868,E16000122
E14000905,E16000122
E14000977,E16000122
E14001019,E16000122
E14000855,E16000123
E14000878,E16000123
E14000617,E16000124
E14000757,E16000124
E14000842,E16000124
E14000855,E16000124
E14000934,E16000124
E14000937,E16000124
E14000603,E16000125
E14000816,E16000125
E14000848,E16000125
E14000859,E16000125
E14000863,E16000125
E14000864,E16000125
E14000941,E16000125
E14000952,E16000125
E14000717,E16000126
E14000981,E16000126
E14001022,E16000126
E14000613,E16000127
E14000624,E16000127
E14000761,E16000127
E14000946,E16000127
E14000981,E16000127
E14001034,E16000127
E14000590,E16000128
E14000594,E16000128
E14000693,E16000128
E14000729,E16000128
E14000910,E16000128
E14000642,E16000129
E14000644,E16000129
E14000734,E16000129
E14001045,E16000129
E14000590,E16000130
E14000628,E16000130
E14000806,E16000130
E14000910,E16000130
E14001045,E16000130
E14000544,E16000131
E14000594,E16000131
E14000888,E16000131
E14000933,E16000131
E14000995,E16000131
E14000536,E16000132
E14000619,E16000132
E14000670,E16000132
E14000700,E16000132
E14000704,E16000132
E14000852,E16000132
E14000927,E16000132
E14000948,E16000132
E14000530,E16000133
E14000545,E16000133
E14000680,E16000133
E14000685,E16000133
E14000699,E16000133
E14000713,E16000133
E14000736,E16000133
E14000811,E16000133
E14000827,E16000133
E14000828,E16000133
E14000844,E16000133
E14000857,E16000133
E14000901,E16000133
E14001041,E16000133
E14000538,E16000134
E14000550,E16000134
E14000608,E16000134
E14000631,E16000134
E14000742,E16000134
E14001056,E16000134
E14000539,E16000135
E14000742,E16000135
E14000873,E16000135
E14000874,E16000135
E14001015,E16000135
E14001046,E16000135
E14000586,E16000136
E14000803,E16000136
E14000830,E16000136
E14000889,E16000136
E14000890,E16000136
E14001048,E16000136
E14000586,E16000137
E14000803,E16000137
E14000907,E16000137
E14000930,E16000137
E14001042,E16000137
E14000630,E16000138
E14000705,E16000138
E14000712,E16000138
E14000980,E16000138
E14000990,E16000138
E14000991,E16000138
E14000599,E16000139
E14000600,E16000139
E14000601,E16000139
E14000602,E16000139
E14000635,E16000140
E14000665,E16000140
E14000860,E16000140
E14000912,E16000140
E14000954,E16000140
E14000595,E16000141
E14000932,E16000141
E14000988,E16000141
E14001026,E16000141
E14001060,E16000141
E14000638,E16000142
E14000815,E16000142
E14000839,E16000142
E14000936,E16000142
E14001031,E16000142
E14000584,E16000143
E14000585,E16000143
E14000815,E16000143
E14000881,E16000143
E14000616,E16000144
E14000837,E16000144
E14000938,E16000144
E14000961,E16000144
E14000964,E16000144
E14001003,E16000144
E14000623,E16000145
E14000678,E16000145
E14000698,E16000145
E14000835,E16000145
E14000838,E16000145
E14000950,E16000145
E14000996,E16000145
E14001000,E16000145
E14001001,E16000145
E14000820,E16000146
E14000891,E16000146
E14000762,E16000147
E14000578,E16000148
E14000579,E16000148
E14000580,E16000148
E14000571,E16000149
E14000807,E16000149
E14000808,E16000149
E14000809,E16000149
E14001059,E16000149
E14000606,E16000150
E14000739,E16000150
E14000744,E16000150
E14000745,E16000150
E14000749,E16000150
E14000845,E16000150
E14000951,E16000150
E14000960,E16000150
E14000968,E16000150
E14001021,E16000150
E14001027,E16000150
E14000812,E16000151
E14000931,E16000151
E14000554,E17000001
E14000575,E17000001
E14000746,E17000001
E14001014,E17000001
E14000558,E17000002
E14000696,E17000002
E14000869,E17000002
E14000999,E17000003
E14001001,E17000003
E14000643,E17000005
E14000716,E17000005
E14000570,E17000006
E14000902,E17000006
